rank,score,z_entry,tp_pts,sl_pts,time_exit_bars,total_pnl,total_trades,win_rate,sharpe,max_dd,ann_ret,profit_factor,avg_hold_hours,oos_pnl,oos_trades,oos_win_rate,oos_sharpe,oos_max_dd,oos_ann_ret,oos_profit_factor
1,55.57,2.0,2.5,8.0,288,443712.8278999986,714,82.77,0.048,-15.124,70.13,2.358,0.82,135566.67699999866,75.0,96.0,0.143,-5.544,171.88,19.737
2,55.57,2.0,2.5,8.0,432,443712.8278999986,714,82.77,0.048,-15.124,70.13,2.358,0.82,135566.67699999866,75.0,96.0,0.143,-5.544,171.88,19.737
3,55.46,2.0,2.5,8.0,144,442363.5688399984,716,82.68,0.048,-15.124,69.92,2.343,0.81,135566.67699999866,75.0,96.0,0.143,-5.544,171.88,19.737
4,55.07,2.0,3.0,8.0,288,442667.7481800015,681,81.35,0.044,-15.463,69.97,2.325,0.89,136397.72139999882,72.0,95.83,0.144,-5.779,172.94,19.852
5,55.07,2.0,3.0,8.0,432,442667.7481800015,681,81.35,0.044,-15.463,69.97,2.325,0.89,136397.72139999882,72.0,95.83,0.144,-5.779,172.94,19.852
6,54.91,2.0,3.0,8.0,144,441078.72096000146,683,81.11,0.044,-15.463,69.71,2.308,0.88,136397.72139999882,72.0,95.83,0.144,-5.779,172.94,19.852
7,54.28,2.0,2.5,6.0,288,439316.2836999966,779,79.2,0.044,-15.313,69.44,2.25,0.73,135566.67699999866,75.0,96.0,0.143,-5.544,171.88,19.737
8,54.28,2.0,2.5,6.0,432,439316.2836999966,779,79.2,0.044,-15.313,69.44,2.25,0.73,135566.67699999866,75.0,96.0,0.143,-5.544,171.88,19.737
9,54.25,2.0,2.5,6.0,144,439311.8877399966,780,79.1,0.044,-15.313,69.43,2.248,0.72,135566.67699999866,75.0,96.0,0.143,-5.544,171.88,19.737
10,54.21,2.0,2.5,10.0,288,408704.1437800006,673,84.25,0.062,-12.651,64.6,2.251,0.89,135566.67699999866,75.0,96.0,0.143,-5.544,171.88,19.737
11,54.21,2.0,2.5,10.0,432,408704.1437800006,673,84.25,0.062,-12.651,64.6,2.251,0.89,,,,,,,
12,54.1,2.0,2.5,10.0,144,407354.88472000055,675,84.15,0.063,-12.651,64.38,2.237,0.88,,,,,,,
13,53.93,1.25,2.5,10.0,288,411680.2168399999,1275,85.02,0.074,-11.864,65.0,1.711,0.98,,,,,,,
14,53.93,1.25,2.5,10.0,432,411680.2168399999,1275,85.02,0.074,-11.864,65.0,1.711,0.98,,,,,,,
15,53.89,1.25,2.5,10.0,144,411602.1821600003,1282,84.95,0.074,-11.947,64.99,1.704,0.97,,,,,,,
16,53.87,2.0,3.0,6.0,288,438945.39158000035,736,77.85,0.041,-15.618,69.38,2.241,0.8,,,,,,,
17,53.87,2.0,3.0,6.0,432,438945.39158000035,736,77.85,0.041,-15.618,69.38,2.241,0.8,,,,,,,
18,53.78,1.75,2.5,10.0,288,406616.89944000385,881,84.79,0.054,-14.438,64.27,1.972,0.88,,,,,,,
19,53.78,1.75,2.5,10.0,432,406616.89944000385,881,84.79,0.054,-14.438,64.27,1.972,0.88,,,,,,,
20,53.77,2.0,3.0,6.0,144,438341.27990000026,737,77.61,0.041,-15.618,69.28,2.236,0.79,,,,,,,
21,53.77,1.75,2.5,10.0,144,406733.1283800032,886,84.76,0.054,-14.438,64.29,1.964,0.87,,,,,,,
22,53.72,1.75,2.5,8.0,288,414987.2519200042,926,83.15,0.049,-15.122,65.59,1.955,0.83,,,,,,,
23,53.72,1.75,2.5,8.0,432,414987.2519200042,926,83.15,0.049,-15.122,65.59,1.955,0.83,,,,,,,
24,53.71,1.75,2.5,8.0,144,415103.48086000344,931,83.14,0.049,-15.122,65.61,1.947,0.82,,,,,,,
25,53.62,1.25,2.5,8.0,288,419800.52880000055,1404,82.91,0.064,-13.131,66.28,1.655,0.87,,,,,,,
26,53.62,1.25,2.5,8.0,432,419800.52880000055,1404,82.91,0.064,-13.131,66.28,1.655,0.87,,,,,,,
27,53.61,1.25,2.5,8.0,144,420012.074040001,1409,82.82,0.064,-13.131,66.32,1.651,0.86,,,,,,,
28,53.58,1.75,3.0,10.0,288,410408.4861200071,828,83.45,0.049,-14.862,64.87,1.971,0.99,,,,,,,
29,53.58,1.75,3.0,10.0,432,410408.4861200071,828,83.45,0.049,-14.862,64.87,1.971,0.99,,,,,,,
30,53.54,1.75,3.0,10.0,144,410049.71270000655,832,83.41,0.049,-14.862,64.81,1.961,0.98,,,,,,,
31,53.43,1.5,2.5,10.0,288,401202.47789999825,1058,84.88,0.07,-12.47,63.35,1.788,0.95,,,,,,,
32,53.43,1.5,2.5,10.0,432,401202.47789999825,1058,84.88,0.07,-12.47,63.35,1.788,0.95,,,,,,,
33,53.43,1.5,2.5,10.0,144,401503.50437999837,1062,84.84,0.07,-12.47,63.4,1.783,0.94,,,,,,,
34,53.41,2.0,3.0,10.0,288,402577.449340002,636,82.86,0.055,-13.322,63.63,2.198,0.98,,,,,,,
35,53.41,2.0,3.0,10.0,432,402577.449340002,636,82.86,0.055,-13.322,63.63,2.198,0.98,,,,,,,
36,53.25,2.0,3.0,10.0,144,400988.4221200019,638,82.6,0.055,-13.322,63.38,2.182,0.96,,,,,,,
37,53.25,1.5,2.5,8.0,144,410704.822279999,1160,82.67,0.066,-12.333,64.85,1.74,0.84,,,,,,,
38,53.25,1.5,2.5,8.0,288,410403.795799999,1156,82.7,0.066,-12.333,64.8,1.743,0.85,,,,,,,
39,53.25,1.5,2.5,8.0,432,410403.795799999,1156,82.7,0.066,-12.333,64.8,1.743,0.85,,,,,,,
40,53.23,1.75,3.0,8.0,288,413938.62912000826,874,81.69,0.045,-15.492,65.42,1.932,0.92,,,,,,,
41,53.23,1.75,3.0,8.0,432,413938.62912000826,874,81.69,0.045,-15.492,65.42,1.932,0.92,,,,,,,
42,53.2,1.75,3.0,8.0,144,413579.8557000078,878,81.66,0.045,-15.492,65.37,1.924,0.91,,,,,,,
43,52.81,2.0,4.0,8.0,288,412918.2817000011,603,78.61,0.05,-13.733,65.26,2.192,1.1,,,,,,,
44,52.81,2.0,4.0,8.0,432,412918.2817000011,603,78.61,0.05,-13.733,65.26,2.192,1.1,,,,,,,
45,52.66,2.0,4.0,8.0,144,411629.08750000095,605,78.35,0.05,-13.733,65.06,2.179,1.08,,,,,,,
46,51.93,1.25,3.0,10.0,288,380495.21474000294,1198,83.72,0.071,-12.079,60.08,1.635,1.06,,,,,,,
47,51.93,1.25,3.0,10.0,432,380495.21474000294,1198,83.72,0.071,-12.079,60.08,1.635,1.06,,,,,,,
48,51.82,1.25,3.0,10.0,144,378951.1041800031,1202,83.61,0.072,-12.068,59.83,1.627,1.06,,,,,,,
49,51.81,1.5,2.5,6.0,144,405683.9134599936,1279,78.58,0.059,-14.348,64.06,1.673,0.74,,,,,,,
50,51.81,1.5,3.0,10.0,144,378773.1204800038,980,83.16,0.071,-12.556,59.81,1.714,1.06,,,,,,,
51,51.81,1.5,3.0,10.0,288,378472.0940000037,976,83.2,0.071,-12.556,59.76,1.718,1.07,,,,,,,
52,51.81,1.5,3.0,10.0,432,378472.0940000037,976,83.2,0.071,-12.556,59.76,1.718,1.07,,,,,,,
53,51.81,1.25,3.0,8.0,288,391422.16814000614,1311,81.46,0.067,-11.706,61.8,1.597,0.95,,,,,,,
54,51.81,1.25,3.0,8.0,432,391422.16814000614,1311,81.46,0.067,-11.706,61.8,1.597,0.95,,,,,,,
55,51.78,1.5,2.5,6.0,288,404853.1690599934,1277,78.62,0.059,-14.348,63.93,1.674,0.75,,,,,,,
56,51.78,1.5,2.5,6.0,432,404853.1690599934,1277,78.62,0.059,-14.348,63.93,1.674,0.75,,,,,,,
57,51.78,2.0,4.0,10.0,288,382034.05234000145,565,80.53,0.062,-12.18,60.38,2.122,1.21,,,,,,,
58,51.78,2.0,4.0,10.0,432,382034.05234000145,565,80.53,0.062,-12.18,60.38,2.122,1.21,,,,,,,
59,51.7,1.25,3.0,8.0,144,389927.6126600065,1313,81.34,0.067,-11.706,61.57,1.592,0.95,,,,,,,
60,51.64,1.75,2.5,6.0,144,397580.50206000195,1012,79.15,0.045,-14.808,62.84,1.825,0.73,,,,,,,
61,51.63,2.0,4.0,10.0,144,380744.8581400014,567,80.25,0.062,-12.18,60.18,2.109,1.18,,,,,,,
62,51.62,1.75,2.5,6.0,288,396814.62696000247,1009,79.19,0.045,-14.808,62.72,1.826,0.74,,,,,,,
63,51.62,1.75,2.5,6.0,432,396814.62696000247,1009,79.19,0.045,-14.808,62.72,1.826,0.74,,,,,,,
64,51.53,1.75,3.0,6.0,288,402581.1105400074,953,77.86,0.04,-15.429,63.63,1.837,0.81,,,,,,,
65,51.53,1.75,3.0,6.0,432,402581.1105400074,953,77.86,0.04,-15.429,63.63,1.837,0.81,,,,,,,
66,51.5,1.75,3.0,6.0,144,402391.99708000704,955,77.8,0.04,-15.429,63.6,1.833,0.81,,,,,,,
67,51.35,1.5,3.0,8.0,144,382964.1409600048,1071,80.86,0.068,-12.589,60.47,1.669,0.94,,,,,,,
68,51.35,1.5,3.0,8.0,288,382663.1144800047,1067,80.88,0.069,-12.589,60.42,1.672,0.95,,,,,,,
69,51.35,1.5,3.0,8.0,432,382663.1144800047,1067,80.88,0.069,-12.589,60.42,1.672,0.95,,,,,,,
70,51.13,2.0,4.0,6.0,288,402680.6968800002,654,74.46,0.052,-12.928,63.65,2.08,0.98,,,,,,,
71,51.13,2.0,4.0,6.0,432,402680.6968800002,654,74.46,0.052,-12.928,63.65,2.08,0.98,,,,,,,
72,51.04,2.0,4.0,6.0,144,402376.4182200002,655,74.2,0.052,-12.928,63.6,2.076,0.97,,,,,,,
73,50.91,2.0,5.0,10.0,288,380490.63256000227,534,78.09,0.05,-13.195,60.14,2.07,1.36,,,,,,,
74,50.91,2.0,5.0,10.0,432,380490.63256000227,534,78.09,0.05,-13.195,60.14,2.07,1.36,,,,,,,
75,50.78,2.0,5.0,10.0,144,379561.5404800023,536,77.8,0.05,-13.195,59.99,2.059,1.34,,,,,,,
76,50.55,1.75,4.0,10.0,144,367732.3857600045,736,80.57,0.048,-13.854,58.12,1.829,1.2,,,,,,,
77,50.53,1.75,4.0,10.0,288,366891.1205400049,732,80.6,0.048,-13.854,57.99,1.833,1.22,,,,,,,
78,50.53,1.75,4.0,10.0,432,366891.1205400049,732,80.6,0.048,-13.854,57.99,1.833,1.22,,,,,,,
79,50.52,2.0,5.0,6.0,288,404649.1173799998,609,72.09,0.042,-14.221,63.96,2.065,1.14,,,,,,,
80,50.52,2.0,5.0,6.0,432,404649.1173799998,609,72.09,0.042,-14.221,63.96,2.065,1.14,,,,,,,
81,50.43,2.0,5.0,6.0,144,404344.8387199998,610,71.8,0.042,-14.221,63.91,2.062,1.12,,,,,,,
82,50.19,1.25,4.0,8.0,288,371027.0434000023,1177,79.1,0.069,-11.145,58.58,1.563,1.11,,,,,,,
83,50.19,1.25,4.0,8.0,432,371027.0434000023,1177,79.1,0.069,-11.145,58.58,1.563,1.11,,,,,,,
84,50.04,1.5,4.0,10.0,144,355913.4530800021,872,80.73,0.074,-12.1,56.2,1.667,1.24,,,,,,,
85,50.04,1.25,4.0,8.0,144,369104.949700003,1180,78.9,0.069,-11.036,58.28,1.555,1.1,,,,,,,
86,50.01,1.5,4.0,10.0,288,355012.43488000205,868,80.76,0.075,-12.1,56.06,1.669,1.26,,,,,,,
87,50.01,1.5,4.0,10.0,432,355012.43488000205,868,80.76,0.075,-12.1,56.06,1.669,1.26,,,,,,,
88,49.97,1.5,3.0,6.0,288,378802.2633400005,1172,76.88,0.056,-14.839,59.81,1.623,0.84,,,,,,,
89,49.97,1.5,3.0,6.0,432,378802.2633400005,1172,76.88,0.056,-14.839,59.81,1.623,0.84,,,,,,,
90,49.96,1.5,3.0,6.0,144,379033.0160200007,1174,76.83,0.056,-14.839,59.85,1.622,0.84,,,,,,,
91,49.7,1.25,2.5,6.0,288,366465.2937400026,1553,78.56,0.064,-13.037,57.86,1.501,0.77,,,,,,,
92,49.7,1.25,2.5,6.0,432,366465.2937400026,1553,78.56,0.064,-13.037,57.86,1.501,0.77,,,,,,,
93,49.66,1.25,2.5,6.0,144,365620.436860003,1554,78.57,0.065,-13.037,57.73,1.499,0.77,,,,,,,
94,49.52,1.25,4.0,10.0,288,346537.884020001,1064,81.2,0.07,-11.964,54.71,1.565,1.25,,,,,,,
95,49.52,1.25,4.0,10.0,432,346537.884020001,1064,81.2,0.07,-11.964,54.71,1.565,1.25,,,,,,,
96,49.36,1.25,4.0,10.0,144,344566.2352400019,1069,81.01,0.07,-11.853,54.4,1.556,1.24,,,,,,,
97,48.99,1.5,4.0,8.0,144,351330.67740000144,942,77.81,0.072,-11.198,55.47,1.614,1.12,,,,,,,
98,48.96,1.5,4.0,8.0,288,350429.6592000013,938,77.83,0.072,-11.198,55.33,1.616,1.14,,,,,,,
99,48.96,1.5,4.0,8.0,432,350429.6592000013,938,77.83,0.072,-11.198,55.33,1.616,1.14,,,,,,,
100,48.88,2.0,5.0,8.0,288,352079.9922800022,561,76.29,0.052,-13.269,55.65,1.917,1.28,,,,,,,
101,48.88,2.0,5.0,8.0,432,352079.9922800022,561,76.29,0.052,-13.269,55.65,1.917,1.28,,,,,,,
102,48.77,1.5,5.0,10.0,288,340242.8729000008,793,79.07,0.069,-11.408,53.72,1.645,1.43,,,,,,,
103,48.77,1.5,5.0,10.0,432,340242.8729000008,793,79.07,0.069,-11.408,53.72,1.645,1.43,,,,,,,
104,48.75,1.75,4.0,8.0,144,347939.49256000435,778,78.02,0.043,-13.489,54.99,1.722,1.11,,,,,,,
105,48.75,2.0,5.0,8.0,144,351150.90020000224,563,76.02,0.053,-13.269,55.5,1.908,1.26,,,,,,,
106,48.72,1.75,4.0,8.0,288,347098.22734000476,774,78.04,0.043,-13.489,54.86,1.726,1.13,,,,,,,
107,48.72,1.75,4.0,8.0,432,347098.22734000476,774,78.04,0.043,-13.489,54.86,1.726,1.13,,,,,,,
108,48.47,1.5,5.0,10.0,144,335288.15252000093,796,78.89,0.07,-11.408,52.94,1.63,1.42,,,,,,,
109,48.41,1.75,5.0,10.0,288,339507.5623600029,671,77.94,0.05,-12.135,53.66,1.739,1.41,,,,,,,
110,48.41,1.75,5.0,10.0,432,339507.5623600029,671,77.94,0.05,-12.135,53.66,1.739,1.41,,,,,,,
111,48.39,1.75,5.0,10.0,144,339593.60098000255,674,77.89,0.05,-12.135,53.67,1.734,1.39,,,,,,,
112,48.03,1.25,5.0,8.0,288,341213.4705000002,1062,76.93,0.06,-11.616,53.87,1.517,1.27,,,,,,,
113,48.03,1.25,5.0,8.0,432,341213.4705000002,1062,76.93,0.06,-11.616,53.87,1.517,1.27,,,,,,,
114,47.89,1.25,5.0,8.0,144,339566.562000001,1066,76.74,0.061,-11.53,53.61,1.51,1.26,,,,,,,
115,47.86,1.25,3.0,6.0,288,337955.3823400064,1440,77.01,0.065,-12.203,53.36,1.458,0.85,,,,,,,
116,47.86,1.25,3.0,6.0,432,337955.3823400064,1440,77.01,0.065,-12.203,53.36,1.458,0.85,,,,,,,
117,47.81,1.25,3.0,6.0,144,337286.0094400069,1442,76.98,0.065,-12.203,53.25,1.456,0.85,,,,,,,
118,47.78,1.5,4.0,6.0,144,350266.55831999786,1033,73.77,0.062,-14.138,55.31,1.571,1.01,,,,,,,
119,47.75,1.5,4.0,6.0,288,349435.8139199978,1031,73.81,0.063,-14.138,55.17,1.571,1.01,,,,,,,
120,47.75,1.5,4.0,6.0,432,349435.8139199978,1031,73.81,0.063,-14.138,55.17,1.571,1.01,,,,,,,
121,47.13,1.25,5.0,10.0,288,311184.87760000036,972,79.32,0.061,-12.635,49.13,1.504,1.4,,,,,,,
122,47.13,1.25,5.0,10.0,432,311184.87760000036,972,79.32,0.061,-12.635,49.13,1.504,1.4,,,,,,,
123,47.12,1.75,4.0,6.0,144,337357.8063800027,846,73.88,0.045,-13.583,53.32,1.652,1.0,,,,,,,
124,47.1,1.75,4.0,6.0,288,336706.88948000286,844,73.93,0.045,-13.583,53.22,1.653,1.01,,,,,,,
125,47.1,1.75,4.0,6.0,432,336706.88948000286,844,73.93,0.045,-13.583,53.22,1.653,1.01,,,,,,,
126,46.98,1.25,5.0,10.0,144,309213.22882000124,977,79.12,0.061,-12.525,48.82,1.495,1.39,,,,,,,
127,46.94,1.5,5.0,8.0,288,321880.35059999855,853,75.73,0.072,-10.442,50.82,1.559,1.3,,,,,,,
128,46.94,1.5,5.0,8.0,432,321880.35059999855,853,75.73,0.072,-10.442,50.82,1.559,1.3,,,,,,,
129,46.73,1.25,4.0,6.0,288,326210.3036600027,1272,74.61,0.072,-11.965,51.51,1.448,1.01,,,,,,,
130,46.73,1.25,4.0,6.0,432,326210.3036600027,1272,74.61,0.072,-11.965,51.51,1.448,1.01,,,,,,,
131,46.69,1.25,4.0,6.0,144,325540.9307600032,1274,74.57,0.072,-11.888,51.4,1.446,1.01,,,,,,,
132,46.66,1.5,5.0,8.0,144,316925.6302199987,856,75.58,0.073,-10.442,50.04,1.545,1.29,,,,,,,
133,46.46,1.75,5.0,8.0,288,315343.5925600021,705,75.46,0.049,-11.889,49.84,1.643,1.31,,,,,,,
134,46.46,1.75,5.0,8.0,432,315343.5925600021,705,75.46,0.049,-11.889,49.84,1.643,1.31,,,,,,,
135,46.44,1.75,5.0,8.0,144,315429.6311800019,708,75.42,0.049,-11.889,49.85,1.639,1.3,,,,,,,
136,45.83,1.5,5.0,6.0,144,326693.65697999677,943,70.94,0.06,-13.01,51.58,1.528,1.15,,,,,,,
137,45.8,1.5,5.0,6.0,288,325862.9125799967,941,70.99,0.061,-13.01,51.45,1.528,1.16,,,,,,,
138,45.8,1.5,5.0,6.0,432,325862.9125799967,941,70.99,0.061,-13.01,51.45,1.528,1.16,,,,,,,
139,45.51,1.75,5.0,6.0,144,319371.9978200026,778,71.08,0.049,-12.022,50.48,1.605,1.15,,,,,,,
140,45.49,1.75,5.0,6.0,288,318721.0809200029,776,71.13,0.049,-12.022,50.38,1.605,1.16,,,,,,,
141,45.49,1.75,5.0,6.0,432,318721.0809200029,776,71.13,0.049,-12.022,50.38,1.605,1.16,,,,,,,
142,44.55,1.25,5.0,6.0,288,297730.1599999991,1151,72.02,0.065,-11.987,47.01,1.408,1.16,,,,,,,
143,44.55,1.25,5.0,6.0,432,297730.1599999991,1151,72.02,0.065,-11.987,47.01,1.408,1.16,,,,,,,
144,44.51,1.25,5.0,6.0,144,297060.7870999995,1153,71.99,0.065,-11.911,46.9,1.406,1.15,,,,,,,
